id,prediction
445,12
446,12
447,12
448,12
449,12
450,12
451,12
452,12
453,16
454,15
455,15
456,15
457,15
458,15
459,16
460,16
461,17
462,0
463,15
464,19
465,12
466,12
467,11
468,12
469,9
470,9
471,0
472,0
473,0
474,0
475,2
476,3
477,9
478,5
479,6
480,6
481,6
482,6
483,3
484,7
485,9
486,6
487,8
488,8
489,8
490,8
491,8
492,8
493,8
494,8
495,8
496,8
497,13
498,13
499,13
500,13
501,13
502,13
503,12
504,12
505,12
506,12
507,12
508,12
509,12
510,12
511,13
512,12
513,13
514,18
515,0
516,11
517,19
518,3
519,18
520,17
521,16
522,15
523,15
524,15
525,15
526,15
527,15
528,15
529,15
530,15
531,13
532,12
533,3
534,4
535,3
536,3
537,3
538,3
539,3
540,3
541,2
542,2
543,1
544,1
545,6
546,0
547,0
548,0
549,9
550,3
551,3
552,3
553,4
554,8
555,3
556,8
557,8
558,7
559,7
560,6
561,6
562,6
563,6
564,6
565,6
566,5
567,4
568,4
569,6
570,13
571,12
572,13
573,12
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,12
582,12
583,12
584,13
585,12
586,12
587,13
588,19
589,15
590,12
591,20
592,19
593,19
594,19
595,19
596,18
597,18
598,17
599,19
600,15
601,15
602,15
603,15
604,15
605,15
606,15
607,13
608,12
609,15
610,9
611,3
612,3
613,0
614,0
615,0
616,0
617,0
618,3
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,12
627,0
628,16
629,0
630,4
631,3
632,8
633,8
634,8
635,8
636,8
637,8
638,8
639,6
640,8
641,6
642,6
643,6
644,6
645,5
646,6
647,6
648,6
649,12
650,12
651,12
652,12
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
664,12
665,12
666,12
667,12
668,12
669,13
670,17
671,15
672,19
673,17
674,9
675,17
676,4
677,16
678,16
679,16
680,0
681,15
682,16
683,15
684,15
685,15
686,15
687,15
688,15
689,15
690,15
691,15
692,15
693,4
694,19
695,9
696,16
697,3
698,3
699,2
700,2
701,1
702,1
703,1
704,1
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,9
715,3
716,2
717,0
718,13
719,13
720,9
721,9
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,6
731,8
732,13
733,3
734,3
735,6
736,6
737,6
738,3
739,13
740,12
741,12
742,12
743,12
744,12
745,12
746,12
747,10
748,12
749,19
750,9
751,9
752,12
753,9
754,12
755,13
756,15
757,13
758,9
759,18
760,18
761,0
762,17
763,16
764,16
765,13
766,15
767,15
768,15
769,14
770,14
771,13
772,13
773,13
774,15
775,15
776,9
777,8
778,4
779,4
780,4
781,4
782,3
783,3
784,2
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,8
793,5
794,5
795,0
796,6
797,8
798,6
799,8
800,8
801,8
802,8
803,8
804,8
805,8
806,6
807,6
808,6
809,6
810,3
811,6
812,6
813,6
814,9
815,9
816,9
817,9
818,12
819,12
820,12
821,9
822,12
823,12
824,9
825,8
826,9
827,9
828,9
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,12
837,9
838,12
839,17
840,12
841,8
842,19
843,19
844,19
845,19
846,0
847,0
848,17
849,0
850,17
851,0
852,12
853,16
854,15
855,15
856,15
857,15
858,15
859,15
860,15
861,15
862,15
863,15
864,13
865,15
866,8
867,12
868,8
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,3
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,8
893,0
894,0
895,1
896,1
897,6
898,6
899,6
900,6
901,6
902,6
903,6
904,6
905,6
906,6
907,4
908,6
909,4
910,17
911,2
912,2
913,9
914,3
915,3
916,3
917,3
918,3
919,3
920,2
921,12
922,12
923,12
924,12
925,12
926,12
927,12
928,12
929,12
930,12
931,9
932,12
933,12
934,12
935,12
936,12
937,12
938,12
939,12
940,17
941,13
942,12
943,20
944,19
945,19
946,12
947,4
948,18
949,18
950,12
951,0
952,17
953,16
954,15
955,15
956,16
957,15
958,13
959,13
960,17
961,12
962,16
963,9
964,3
965,2
966,2
967,2
968,0
969,0
970,0
971,0
972,3
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,11
982,0
983,3
984,0
985,16
986,9
987,20
988,9
989,8
990,9
991,3
992,8
993,6
994,9
995,8
996,6
997,6
998,6
999,6
1000,6
1001,6
1002,0
1003,20
1004,6
1005,13
1006,13
1007,13
1008,13
1009,13
1010,13
1011,13
1012,12
1013,12
1014,12
1015,12
1016,12
1017,12
1018,12
1019,12
1020,14
1021,12
1022,13
1023,15
1024,15
1025,18
1026,12
1027,17
1028,17
1029,16
1030,17
1031,0
1032,15
1033,15
1034,15
1035,15
1036,15
1037,15
1038,15
1039,15
1040,15
1041,15
1042,15
1043,15
1044,12
1045,12
1046,12
1047,3
1048,3
1049,3
1050,2
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,12
1064,6
1065,6
1066,0
1067,8
1068,6
1069,9
1070,9
1071,9
1072,9
1073,3
1074,9
1075,9
1076,12
1077,8
1078,8
1079,8
1080,8
1081,8
1082,8
1083,8
1084,8
1085,7
1086,12
1087,12
1088,12
1089,12
1090,12
1091,12
1092,12
1093,9
1094,11
1095,10
1096,9
1097,9
1098,8
1099,8
1100,12
1101,11
1102,12
1103,3
1104,15
1105,8
1106,11
1107,20
1108,20
1109,20
1110,18
1111,18
1112,15
1113,17
1114,15
1115,15
1116,15
1117,15
1118,15
1119,15
1120,15
1121,17
1122,8
1123,3
1124,8
1125,3
1126,3
1127,3
1128,3
1129,2
1130,2
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,3
1141,8
1142,0
1143,0
1144,8
1145,8
1146,6
1147,6
1148,6
1149,3
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,4
1159,4
1160,6
1161,13
1162,12
1163,12
1164,12
1165,4
1166,12
1167,12
1168,12
1169,12
1170,12
1171,12
1172,12
1173,12
1174,13
1175,12
1176,15
1177,0
1178,15
1179,12
1180,17
1181,17
1182,17
1183,17
1184,0
1185,0
1186,0
1187,17
1188,16
1189,15
1190,15
1191,14
1192,15
1193,15
1194,15
1195,12
1196,0
1197,12
1198,3
1199,2
1200,2
1201,2
1202,2
1203,2
1204,3
1205,17
1206,0
1207,0
1208,0
1209,0
1210,0
1211,12
1212,0
1213,3
1214,2
1215,6
1216,3
1217,11
1218,10
1219,10
1220,9
1221,19
1222,8
1223,0
1224,12
1225,8
1226,8
1227,8
1228,6
1229,6
1230,6
1231,8
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1238,12
1239,9
1240,11
1241,9
1242,20
1243,11
1244,8
1245,8
1246,11
1247,12
1248,18
1249,15
1250,0
1251,0
1252,17
1253,0
1254,17
1255,0
1256,15
1257,15
1258,15
1259,15
1260,15
1261,15
1262,15
1263,15
1264,4
1265,13
1266,9
1267,9
1268,6
1269,2
1270,2
1271,1
1272,0
1273,0
1274,0
1275,2
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,6
1283,0
1284,3
1285,0
1286,3
1287,6
1288,9
1289,6
1290,6
1291,6
1292,6
1293,6
1294,6
1295,6
1296,4
1297,3
1298,16
1299,16
1300,3
1301,3
1302,6
1303,15
1304,12
1305,15
1306,15
1307,13
1308,13
1309,12
1310,12
1311,12
1312,12
1313,12
1314,12
1315,12
1316,12
1317,15
1318,20
1319,15
1320,19
1321,15
1322,12
1323,19
1324,17
1325,17
1326,16
1327,0
1328,0
1329,15
1330,0
1331,0
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,0
1339,12
1340,8
1341,12
1342,4
1343,3
1344,8
1345,3
1346,3
1347,3
1348,3
1349,3
1350,4
1351,9
1352,2
1353,3
1354,2
1355,0
1356,12
1357,6
1358,6
1359,0
1360,6
1361,12
1362,12
1363,12
1364,11
1365,9
1366,6
1367,9
1368,9
1369,15
1370,8
1371,8
1372,8
1373,8
1374,8
1375,6
1376,6
1377,8
1378,13
1379,13
1380,13
1381,13
1382,13
1383,13
1384,12
1385,12
1386,12
1387,12
1388,12
1389,12
1390,12
1391,13
1392,12
1393,15
1394,16
1395,15
1396,11
1397,19
1398,19
1399,18
1400,17
1401,16
1402,16
1403,0
1404,16
1405,15
1406,15
1407,15
1408,15
1409,15
1410,15
1411,15
1412,11
1413,8
1414,11
1415,2
1416,3
1417,19
1418,3
1419,3
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,1
1427,0
1428,0
1429,11
1430,4
1431,8
1432,2
1433,6
1434,3
1435,6
1436,9
1437,9
1438,9
1439,8
1440,8
1441,8
1442,8
1443,6
1444,7
1445,6
1446,6
1447,6
1448,6
1449,6
1450,12
1451,12
1452,12
1453,12
1454,12
1455,12
1456,12
1457,15
1458,12
1459,12
1460,12
1461,11
1462,12
1463,12
1464,12
1465,12
1466,11
1467,11
1468,11
1469,3
1470,9
1471,12
1472,9
1473,12
1474,12
1475,16
1476,13
1477,9
1478,3
1479,18
1480,17
1481,4
1482,17
1483,17
1484,16
1485,16
1486,16
1487,15
1488,15
1489,15
1490,15
1491,15
1492,15
1493,15
1494,15
1495,14
1496,14
1497,13
1498,13
1499,14
1500,12
1501,9
1502,3
1503,9
1504,3
1505,3
1506,2
1507,2
1508,2
1509,2
1510,9
1511,1
1512,0
1513,0
1514,3
1515,0
1516,8
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,9
1525,17
1526,0
1527,2
1528,0
1529,3
1530,3
1531,9
1532,9
1533,8
1534,8
1535,8
1536,8
1537,8
1538,8
1539,8
1540,8
1541,6
1542,9
1543,6
1544,6
1545,3
1546,5
1547,5
1548,4
1549,6
1550,6
1551,6
1552,6
1553,5
1554,12
1555,12
1556,9
1557,12
1558,12
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,11
1572,9
1573,12
1574,9
1575,12
1576,12
1577,15
1578,12
1579,9
1580,19
1581,18
1582,17
1583,4
1584,17
1585,17
1586,16
1587,16
1588,15
1589,15
1590,15
1591,17
1592,15
1593,15
1594,15
1595,15
1596,13
1597,13
1598,13
1599,12
1600,12
1601,9
1602,1
1603,8
1604,3
1605,3
1606,3
1607,3
1608,3
1609,2
1610,2
1611,2
1612,2
1613,0
1614,0
1615,0
1616,0
1617,0
1618,3
1619,0
1620,0
1621,0
1622,0
1623,0
1624,9
1625,3
1626,3
1627,0
1628,5
1629,4
1630,8
1631,8
1632,8
1633,8
1634,8
1635,9
1636,6
1637,6
1638,6
1639,8
1640,7
1641,6
1642,6
1643,6
1644,6
1645,8
1646,6
1647,6
1648,6
1649,6
1650,6
1651,13
1652,13
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,12
1661,12
1662,12
1663,12
1664,15
1665,12
1666,15
1667,11
1668,12
1669,15
1670,15
1671,15
1672,11
1673,19
1674,19
1675,18
1676,18
1677,17
1678,16
1679,16
1680,15
1681,15
1682,15
1683,15
1684,15
1685,15
1686,15
1687,15
1688,15
1689,15
1690,15
1691,11
1692,12
1693,11
1694,3
1695,9
1696,2
1697,2
1698,2
1699,0
1700,0
1701,0
1702,3
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,11
1712,0
1713,3
1714,0
1715,3
1716,9
1717,3
1718,20
1719,9
1720,8
1721,8
1722,8
1723,6
1724,6
1725,8
1726,6
1727,6
1728,6
1729,6
1730,6
1731,8
1732,5
1733,6
1734,5
1735,12
1736,12
1737,12
1738,12
1739,12
1740,12
1741,12
1742,12
1743,12
1744,12
1745,12
1746,12
1747,12
1748,12
1749,12
1750,12
1751,12
1752,12
1753,12
1754,12
1755,12
1756,12
1757,12
1758,11
1759,3
1760,12
1761,12
1762,12
1763,4
1764,13
1765,9
1766,20
1767,19
1768,4
1769,18
1770,18
1771,18
1772,17
1773,16
1774,16
1775,15
1776,15
1777,12
1778,15
1779,15
1780,15
1781,15
1782,15
1783,15
1784,15
1785,15
1786,15
1787,14
1788,13
1789,13
1790,13
1791,15
1792,9
1793,12
1794,9
1795,3
1796,3
1797,3
1798,3
1799,0
1800,3
1801,2
1802,3
1803,2
1804,2
1805,2
1806,1
1807,3
1808,17
1809,0
1810,0
1811,0
1812,0
1813,0
1814,17
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,3
1823,0
1824,3
1825,3
1826,9
1827,9
1828,8
1829,8
1830,8
1831,8
1832,8
1833,7
1834,6
1835,6
1836,9
1837,6
1838,9
1839,6
1840,6
1841,17
1842,4
1843,4
1844,4
1845,3
1846,5
1847,5
1848,6
1849,6
1850,6
1851,17
1852,12
1853,12
1854,12
1855,12
1856,12
1857,12
1858,12
1859,12
1860,12
1861,12
1862,12
1863,20
1864,9
1865,9
1866,9
1867,9
1868,8
1869,8
1870,8
1871,8
1872,8
1873,8
1874,12
1875,8
1876,10
1877,12
1878,15
1879,12
1880,8
1881,19
1882,16
1883,18
1884,17
1885,17
1886,17
1887,16
1888,15
1889,15
1890,15
1891,12
1892,15
1893,15
1894,4
1895,15
1896,15
1897,13
1898,13
1899,13
1900,9
1901,12
1902,12
1903,12
1904,15
1905,8
1906,8
1907,0
1908,2
1909,1
1910,0
1911,17
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,2
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,8
1932,0
1933,2
1934,0
1935,2
1936,8
1937,7
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,2
1945,6
1946,6
1947,6
1948,6
1949,6
1950,2
1951,4
1952,4
1953,3
1954,3
1955,3
1956,3
1957,2
1958,3
1959,2
1960,5
1961,12
1962,12
1963,12
1964,12
1965,12
1966,13
1967,12
1968,12
1969,13
1970,12
1971,15
1972,11
1973,9
1974,20
1975,9
1976,9
1977,9
1978,9
1979,9
1980,9
1981,9
1982,9
1983,0
1984,9
1985,13
1986,9
1987,15
1988,20
1989,15
1990,4
1991,15
1992,18
1993,17
1994,17
1995,17
1996,17
1997,17
1998,17
1999,17
2000,0
2001,16
2002,16
2003,17
2004,16
2005,15
2006,15
2007,15
2008,15
2009,15
2010,15
2011,15
2012,15
2013,15
2014,15
2015,15
2016,9
2017,9
2018,9
2019,3
2020,3
2021,3
2022,3
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,16
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,3
2038,0
2039,17
2040,0
2041,0
2042,0
2043,9
2044,6
2045,1
2046,0
2047,3
2048,8
2049,3
2050,8
2051,8
2052,8
2053,8
2054,8
2055,8
2056,8
2057,8
2058,8
2059,8
2060,8
2061,6
2062,6
2063,7
2064,15
2065,6
2066,6
2067,8
2068,4
2069,6
2070,6
2071,6
2072,6
2073,8
2074,15
2075,15
2076,10
2077,13
2078,15
2079,15
2080,15
2081,13
2082,12
2083,12
2084,12
2085,12
2086,12
2087,19
2088,12
2089,13
2090,15
2091,17
2092,15
2093,20
2094,9
2095,19
2096,19
2097,19
2098,17
2099,17
2100,15
2101,16
2102,16
2103,15
2104,15
2105,15
2106,15
2107,15
2108,15
2109,16
2110,9
2111,17
2112,9
2113,3
2114,3
2115,2
2116,0
2117,0
2118,0
2119,17
2120,2
2121,0
2122,0
2123,0
2124,17
2125,0
2126,0
2127,0
2128,9
2129,0
2130,3
2131,0
2132,3
2133,8
2134,3
2135,9
2136,9
2137,8
2138,8
2139,8
2140,7
2141,8
2142,5
2143,6
2144,6
2145,6
2146,6
2147,5
2148,6
2149,0
2150,12
2151,12
2152,12
2153,13
2154,13
2155,13
2156,12
2157,13
2158,12
2159,12
2160,12
2161,12
2162,12
2163,10
2164,9
2165,9
2166,9
2167,13
2168,12
2169,15
2170,19
2171,15
2172,19
2173,19
2174,17
2175,17
2176,17
2177,17
2178,16
2179,16
2180,15
2181,15
2182,15
2183,15
2184,15
2185,15
2186,15
2187,15
2188,15
2189,15
2190,15
2191,9
2192,9
2193,9
2194,3
2195,1
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,3
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,9
2210,0
2211,0
2212,0
2213,3
2214,0
2215,3
2216,3
2217,8
2218,8
2219,8
2220,8
2221,6
2222,6
2223,6
2224,6
2225,8
2226,6
2227,6
2228,5
2229,4
2230,0
2231,4
2232,3
2233,6
2234,3
2235,12
2236,12
2237,12
2238,11
2239,10
2240,9
2241,9
2242,9
2243,20
2244,9
2245,9
2246,9
2247,8
2248,12
2249,9
2250,12
2251,12
2252,12
2253,8
2254,20
2255,0
2256,3
2257,16
2258,15
2259,15
2260,15
2261,12
2262,12
2263,12
2264,12
2265,12
2266,12
2267,12
2268,12
2269,8
2270,3
2271,8
2272,4
2273,4
2274,4
2275,4
2276,4
2277,3
2278,9
2279,3
2280,2
2281,2
2282,2
2283,2
2284,0
2285,0
2286,8
2287,5
2288,20
2289,5
2290,5
2291,8
2292,8
2293,6
2294,6
2295,6
2296,6
2297,6
2298,6
2299,12
2300,6
2301,6
2302,6
2303,6
2304,6
2305,6
2306,12
2307,12
2308,12
2309,12
2310,13
2311,12
2312,12
2313,13
2314,12
2315,12
2316,9
2317,12
2318,12
2319,12
2320,12
2321,12
2322,12
2323,10
2324,9
2325,9
2326,13
2327,12
2328,13
2329,16
2330,13
2331,19
2332,17
2333,17
2334,17
2335,0
2336,16
2337,9
2338,15
2339,15
2340,3
2341,13
2342,15
2343,15
2344,15
2345,15
2346,15
2347,2
2348,15
2349,15
2350,15
2351,0
2352,13
2353,15
2354,9
2355,16
2356,9
2357,3
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,0
2365,0
2366,0
2367,3
2368,0
2369,0
2370,0
2371,9
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,17
2380,3
2381,0
2382,3
2383,3
2384,9
2385,9
2386,8
2387,8
2388,8
2389,6
2390,6
2391,6
2392,6
2393,6
2394,8
2395,6
2396,3
2397,6
2398,3
2399,6
2400,15
2401,19
2402,6
2403,6
2404,6
2405,6
2406,15
2407,12
2408,12
2409,12
2410,12
2411,15
2412,9
2413,12
2414,12
2415,15
2416,9
2417,9
2418,15
2419,9
2420,12
2421,15
2422,16
2423,15
2424,18
2425,17
2426,17
2427,16
2428,16
2429,15
2430,15
2431,15
2432,15
2433,15
2434,15
2435,15
2436,15
2437,15
2438,15
2439,4
2440,9
2441,8
2442,2
2443,2
2444,2
2445,2
2446,1
2447,1
2448,2
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,12
2456,0
2457,3
2458,0
2459,3
2460,8
2461,3
2462,8
2463,8
2464,6
2465,6
2466,6
2467,8
2468,6
2469,6
2470,6
2471,6
2472,6
2473,6
2474,6
2475,6
2476,12
2477,12
2478,12
2479,12
2480,12
2481,12
2482,12
2483,12
2484,9
2485,12
2486,12
2487,9
2488,0
2489,9
2490,9
2491,9
2492,20
2493,9
2494,9
2495,9
2496,9
2497,9
2498,9
2499,13
2500,9
2501,13
2502,15
2503,13
2504,8
2505,9
2506,17
2507,17
2508,17
2509,18
2510,17
2511,16
2512,16
2513,15
2514,15
2515,13
2516,15
2517,15
2518,15
2519,4
2520,15
2521,15
2522,15
2523,15
2524,15
2525,15
2526,15
2527,13
2528,15
2529,8
2530,0
2531,8
2532,3
2533,3
2534,3
2535,3
2536,2
2537,2
2538,2
2539,2
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,8
2555,3
2556,3
2557,0
2558,3
2559,3
2560,8
2561,8
2562,8
2563,8
2564,8
2565,6
2566,6
2567,6
2568,6
2569,6
2570,8
2571,6
2572,6
2573,3
2574,3
2575,6
2576,3
2577,4
2578,6
2579,5
2580,6
2581,6
2582,6
2583,6
2584,12
2585,12
2586,12
2587,13
2588,12
2589,12
2590,9
2591,12
2592,12
2593,9
2594,9
2595,13
2596,9
2597,12
2598,13
2599,16
2600,13
2601,8
2602,19
2603,16
2604,16
2605,16
2606,15
2607,13
2608,15
2609,15
2610,15
2611,15
2612,13
2613,13
2614,13
2615,15
2616,6
2617,6
2618,6
2619,6
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,2
2628,2
2629,3
2630,3
2631,3
2632,3
2633,3
2634,0
2635,3
2636,6
2637,3
2638,6
2639,6
2640,6
2641,6
2642,6
2643,6
2644,6
2645,6
2646,5
2647,19
2648,3
2649,6
2650,12
2651,19
2652,12
2653,9
2654,15
2655,9
2656,9
2657,9
2658,8
2659,8
2660,8
2661,8
2662,8
2663,8
2664,8
2665,7
2666,12
2667,9
2668,12
2669,15
2670,13
2671,6
2672,0
2673,4
2674,16
2675,15
2676,15
2677,15
2678,15
2679,12
2680,15
2681,15
2682,15
2683,15
2684,15
2685,19
2686,14
2687,13
2688,13
2689,15
2690,6
2691,9
2692,6
2693,3
2694,3
2695,3
2696,3
2697,2
2698,2
2699,2
2700,2
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,17
2709,6
2710,3
2711,3
2712,0
2713,3
2714,3
2715,6
2716,6
2717,6
2718,6
2719,6
2720,6
2721,6
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,6
2729,3
2730,9
2731,6
2732,3
2733,12
2734,12
2735,12
2736,12
2737,10
2738,8
2739,9
2740,14
2741,9
2742,9
2743,12
2744,9
2745,9
2746,12
2747,17
2748,13
2749,15
2750,15
2751,15
2752,15
2753,0
2754,17
2755,17
2756,16
2757,19
2758,19
2759,12
2760,8
2761,13
2762,8
2763,6
2764,6
2765,8
2766,17
2767,17
2768,3
2769,0
2770,0
2771,0
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,3
2779,1
2780,5
2781,6
2782,4
2783,6
2784,7
2785,6
2786,6
2787,6
2788,6
2789,6
2790,6
2791,6
2792,6
2793,12
2794,12
2795,12
2796,12
2797,12
2798,12
2799,12
2800,8
2801,9
2802,20
2803,8
2804,9
2805,8
2806,12
2807,9
2808,12
2809,17
2810,13
2811,8
2812,18
2813,4
2814,0
2815,17
2816,16
2817,12
2818,17
2819,15
2820,15
2821,15
2822,15
2823,15
2824,15
2825,16
2826,6
2827,0
2828,6
2829,6
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,1
2842,2
2843,2
2844,0
2845,2
2846,2
2847,6
2848,6
2849,7
2850,6
2851,6
2852,6
2853,6
2854,4
2855,3
2856,3
2857,3
2858,3
2859,6
2860,2
2861,8
2862,8
2863,8
2864,8
2865,8
2866,8
2867,9
2868,9
2869,12
2870,8
2871,8
2872,6
2873,8
2874,8
2875,8
2876,8
2877,6
2878,6
2879,6
2880,6
2881,6
2882,12
2883,6
2884,8
2885,12
2886,15
2887,12
2888,6
2889,19
2890,17
2891,4
2892,16
2893,15
2894,15
2895,15
2896,15
2897,4
2898,13
2899,12
2900,12
2901,12
2902,12
2903,12
2904,12
2905,12
2906,19
2907,19
2908,12
2909,12
2910,12
2911,12
2912,6
2913,6
2914,6
2915,6
2916,6
2917,6
2918,4
2919,15
2920,6
2921,3
2922,3
2923,3
2924,2
2925,2
2926,0
2927,0
2928,0
2929,0
2930,16
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,6
2938,6
2939,6
2940,0
2941,6
2942,6
2943,6
2944,6
2945,6
2946,6
2947,6
2948,6
2949,6
2950,6
2951,6
2952,6
2953,6
2954,6
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2966,13
2967,13
2968,13
2969,15
2970,13
2971,15
2972,15
2973,13
2974,15
2975,13
2976,13
2977,12
2978,12
2979,12
2980,12
2981,12
2982,12
2983,12
2984,12
2985,12
2986,12
2987,15
2988,12
2989,13
2990,15
2991,0
2992,15
2993,9
2994,19
2995,19
2996,17
